source,target
531655941,303941159
531655941,1077111296
531655941,1224944496
531655941,494425148
531655941,282768438
531655941,305728291
531655941,306311289
531655941,1.28463E+18
531655941,330339823
531655941,303941159
531655941,282768438
531655941,1224944496
531655941,270563992
531655941,1224944496
531655941,303941159
531655941,1224944496
531655941,1224944496
531655941,270563992
531655941,303941159
531655941,303941159
531655941,270563992
531655941,1224944496
531655941,270563992
531655941,270563992
531655941,270563992
531655941,303941159
531655941,1224944496
531655941,1224944496
531655941,1077111296
531655941,1224944496
531655941,1224944496
531655941,1077111296
531655941,303941159
531655941,303941159
531655941,303941159
531655941,340308063
531655941,303941159
531655941,1077111296
531655941,1077111296
14342564,299798272
14342564,299798272
14342564,454313925
14342564,454313925
14342564,586909317
14342564,36711678
14342564,16878156
14342564,454313925
14342564,454313925
14342564,726951074
14342564,726951074
14342564,726951074
14342564,726951074
14342564,726951074
14342564,299798272
14342564,821401298
14342564,7.47469E+17
14342564,16878156
14342564,588387056
14342564,454313925
14342564,454313925
14342564,1446255144
14342564,454313925
14342564,916735110
14342564,454313925
14342564,36711678
14342564,299798272
14342564,454313925
14342564,1446255144
14342564,454313925
14342564,299798272
14342564,299798272
14342564,454313925
14342564,454313925
14342564,36711678
14342564,454313925
14342564,1446255144
14342564,299798272
14342564,299798272
14342564,299798272
14342564,299798272
14342564,299798272
14342564,299798272
14342564,594736235
14342564,594736235
14342564,299798272
14342564,14342564
14342564,454313925
14342564,454313925
14342564,454313925
14342564,454313925
14342564,299798272
14342564,16878156
14342564,299798272
14342564,299798272
14342564,586909317
14342564,16878156
14342564,299798272
14342564,36711678
14342564,36711678
14342564,36711678
14342564,18487179
14342564,16028241
14342564,36711678
14342564,299798272
14342564,299798272
14342564,454313925
14342564,299798272
14342564,454313925
14342564,454313925
14342564,36711678
14342564,299798272
14342564,299798272
14342564,36711678
14342564,299798272
14342564,454313925
14342564,916735110
14342564,454313925
14342564,299798272
14342564,454313925
14342564,299798272
14342564,299798272
14342564,454313925
14342564,454313925
14342564,726951074
14342564,726951074
14342564,726951074
14342564,726951074
14342564,454313925
14342564,454313925
14342564,916735110
14342564,916735110
14342564,45885508
14342564,7.65872E+17
14342564,36711678
14342564,1446255144
14342564,454313925
14342564,299798272
14342564,299798272
14342564,299798272
14342564,588387056
14342564,299798272
14342564,454313925
14342564,299798272
14342564,36711678
14342564,454313925
14342564,299798272
14342564,588387056
14342564,299798272
14342564,619247259
14342564,299798272
14342564,299798272
14342564,299798272
14342564,299798272
14342564,299798272
14342564,299798272
14342564,299798272
14342564,299798272
14342564,299798272
14342564,299798272
14342564,454313925
14342564,299798272
14342564,299798272
14342564,16878156
14342564,726951074
14342564,726951074
14342564,726951074
14342564,726951074
14342564,619247259
14342564,454313925
14342564,454313925
14342564,821401298
14342564,36711678
14342564,7.47469E+17
14342564,7.47469E+17
14342564,7.47469E+17
14342564,299798272
14342564,1446255144
14342564,299798272
14342564,454313925
14342564,299798272
14342564,454313925
14342564,299798272
14342564,454313925
14342564,299798272
14342564,299798272
14342564,299798272
14342564,299798272
14342564,299798272
14342564,299798272
14342564,299798272
14342564,299798272
14342564,299798272
14342564,299798272
14342564,299798272
14342564,299798272
14342564,299798272
14342564,454313925
14342564,454313925
14342564,726951074
14342564,726951074
14342564,726951074
14342564,726951074
14342564,454313925
14342564,586909317
14342564,454313925
14342564,299798272
14342564,299798272
14342564,454313925
14342564,454313925
14342564,552985513
14342564,192942213
14342564,192942213
14342564,36711678
14342564,454313925
14342564,454313925
14342564,726951074
14342564,726951074
14342564,726951074
14342564,726951074
454313925,299798272
454313925,595903268
454313925,552985513
454313925,299798272
454313925,607867793
454313925,588387056
454313925,454313925
454313925,314227065
454313925,1446255144
454313925,299798272
454313925,607867793
454313925,599632006
454313925,590286441
454313925,399004430
454313925,879162199
454313925,596964216
454313925,590094131
454313925,1446255144
454313925,299798272
454313925,586909317
454313925,3119449389
454313925,1446255144
454313925,299798272
454313925,622804972
454313925,299798272
454313925,588387056
454313925,821401298
454313925,594749537
454313925,586909317
454313925,36711678
454313925,16878156
454313925,586909317
454313925,821401298
454313925,821401298
454313925,7.47469E+17
454313925,607867793
454313925,632301127
454313925,588387056
454313925,607867793
454313925,7.42351E+17
454313925,613770208
454313925,552985513
454313925,1446255144
454313925,821401298
454313925,305256777
454313925,2544227706
454313925,2544227706
454313925,36711678
454313925,602065304
454313925,1079654130
454313925,588387056
454313925,596964216
454313925,588387056
454313925,1446255144
454313925,1446255144
454313925,36711678
454313925,1446255144
454313925,600528888
454313925,590099044
454313925,586909317
454313925,299798272
454313925,46648807
454313925,590074258
454313925,821401298
454313925,36711678
454313925,1446255144
454313925,594736235
454313925,1446255144
454313925,594736235
454313925,1446255144
454313925,594736235
454313925,596687292
454313925,590168938
454313925,594736235
454313925,299798272
454313925,299798272
454313925,299890254
454313925,590074258
454313925,1446255144
454313925,619247259
454313925,299798272
454313925,594736235
454313925,16669075
454313925,590074258
454313925,16669075
454313925,16669075
454313925,16669075
454313925,16669075
454313925,299798272
454313925,594736235
454313925,594736235
454313925,299798272
454313925,594736235
454313925,16878156
454313925,36711678
454313925,594736235
454313925,3331224411
454313925,586909317
454313925,1394917244
454313925,3331224411
454313925,36711678
454313925,299798272
454313925,586909317
454313925,299798272
454313925,299798272
454313925,299798272
454313925,299798272
454313925,299798272
454313925,594736235
454313925,594736235
454313925,3331224411
454313925,299798272
454313925,299798272
454313925,36711678
454313925,3331224411
454313925,1446255144
454313925,594736235
454313925,299798272
454313925,16028241
454313925,908090677
454313925,835787268
120073239,280425258
120073239,8.31793E+17
120073239,8.18777E+17
120073239,191143493
120073239,480536738
120073239,1.13812E+18
120073239,3244583290
120073239,8.31793E+17
120073239,819341370
120073239,2891891561
120073239,193908521
120073239,819341370
120073239,1.30408E+18
120073239,1.05179E+18
120073239,8.31793E+17
120073239,1.33159E+18
120073239,98636576
120073239,2162878008
120073239,1.23189E+18
120073239,3378623649
120073239,1.00503E+18
120073239,372913213
120073239,1.13812E+18
120073239,280425258
120073239,8.18777E+17
120073239,82084630
120073239,90134358
120073239,1.13812E+18
120073239,819341370
120073239,304316780
120073239,90134358
120073239,191143493
120073239,1.00503E+18
120073239,1.22214E+18
120073239,1.14487E+18
120073239,237256235
120073239,3244583290
120073239,125632807
120073239,1.13812E+18
120073239,8.31793E+17
120073239,90134358
120073239,65615210
120073239,191143493
120073239,90134358
120073239,112978043
120073239,65615210
120073239,90134358
120073239,1.13812E+18
120073239,90134358
120073239,1.18402E+18
120073239,1.05179E+18
120073239,8.31793E+17
120073239,9.72142E+17
120073239,90134358
120073239,1.33159E+18
120073239,1.05179E+18
120073239,1.23189E+18
120073239,1.00503E+18
120073239,191143493
120073239,191143493
120073239,1.30408E+18
120073239,191143493
120073239,819341370
120073239,8.31793E+17
120073239,2320865671
120073239,1.05179E+18
120073239,7.49945E+17
120073239,525104104
120073239,8.18777E+17
120073239,1.13812E+18
120073239,1.00251E+18
120073239,1185982946
120073239,1.00251E+18
120073239,1.20667E+18
120073239,7.49945E+17
120073239,1.05179E+18
120073239,7.14783E+17
120073239,8.18777E+17
120073239,1.05179E+18
120073239,1.38958E+18
120073239,211114189
120073239,8.31793E+17
120073239,1178519209
120073239,337773403
120073239,8.80859E+17
120073239,819341370
120073239,1.02175E+18
120073239,361814138
120073239,8.59386E+17
120073239,2162878008
120073239,466593375
120073239,1.00251E+18
120073239,288945218
120073239,8.33307E+17
120073239,856148305
120073239,7.14783E+17
120073239,7.14783E+17
120073239,8.59386E+17
120073239,819341370
120073239,1.39973E+18
120073239,1.03979E+18
120073239,195779271
120073239,1.02175E+18
120073239,1.05179E+18
120073239,252508750
120073239,87408443
120073239,8.18777E+17
120073239,7.14783E+17
120073239,7.14783E+17
120073239,1.33159E+18
120073239,304316780
120073239,8.80859E+17
120073239,1.08809E+18
120073239,939966774
120073239,819341370
120073239,1.03979E+18
120073239,191143493
120073239,7.43009E+17
120073239,59686920
120073239,3244583290
120073239,1185982946
120073239,3244583290
120073239,112978043
120073239,1.02175E+18
120073239,8.31793E+17
120073239,193609856
120073239,819341370
120073239,8.1187E+17
120073239,193609856
120073239,819341370
120073239,1.05179E+18
120073239,1.22214E+18
120073239,8.31793E+17
120073239,1.17504E+18
120073239,1.38958E+18
120073239,1.38958E+18
120073239,9.89591E+17
120073239,2576539574
120073239,1.00461E+18
2601856500,1.04971E+18
2601856500,2535904632
2601856500,1.04971E+18
2601856500,3308604593
2601856500,539994065
2601856500,1.04971E+18
2601856500,310039366
2601856500,310039366
2601856500,135204312
2601856500,135204312
2601856500,310039366
2601856500,8.44205E+17
2601856500,2612162790
2601856500,64423811
2601856500,310039366
2601856500,310039366
2601856500,16041095
2601856500,1.07467E+18
2601856500,90426711
2601856500,6135622
2601856500,119844526
2601856500,899813334
2601856500,1.32365E+18
2601856500,90426711
2601856500,2612162790
2601856500,310039366
2601856500,1.32365E+18
2601856500,135204312
2601856500,8.65217E+17
2601856500,8.65217E+17
2601856500,306245721
2601856500,119844526
2601856500,310039366
2601856500,90426711
2601856500,1.32365E+18
2601856500,3111439953
2601856500,310039366
2601856500,3111439953
2601856500,90426711
2601856500,310039366
2601856500,310039366
2601856500,1.32365E+18
2601856500,90426711
2601856500,172477586
2601856500,310039366
2601856500,72854148
2601856500,539994065
2601856500,143280714
2601856500,2612162790
2601856500,2612162790
2601856500,2612162790
2601856500,326974383
2601856500,539994065
2601856500,326974383
2601856500,326974383
2601856500,539994065
2601856500,3291445877
2601856500,1.02662E+18
2601856500,3291445877
2601856500,8.93854E+17
794154997,16535283
794154997,8.55529E+17
794154997,8.55529E+17
794154997,403338928
794154997,289944228
794154997,8.55529E+17
794154997,2752775016
794154997,216182628
794154997,38849198
794154997,38849198
794154997,289944228
794154997,38849198
794154997,38849198
794154997,38849198
794154997,54658928
794154997,1.27882E+18
794154997,8.55529E+17
794154997,8.55529E+17
794154997,7.11947E+17
794154997,24135332
794154997,24135332
794154997,1325780257
794154997,54658928
794154997,66450516
794154997,7.65612E+17
794154997,27658734
794154997,54658928
794154997,8.55529E+17
794154997,42635826
794154997,54658928
794154997,19403298
794154997,7.28656E+17
794154997,17349956
794154997,70447611
794154997,54658928
794154997,54658928
794154997,25081324
794154997,3115298195
794154997,3115298195
794154997,1259839165
794154997,7.92801E+17
794154997,43230633
794154997,1225955059
794154997,8.55529E+17
794154997,1.15889E+18
794154997,1910771
794154997,3028870259
794154997,7.93235E+17
794154997,7.85836E+17
1.1616E+18,1.01928E+18
1.1616E+18,1.10712E+18
1.1616E+18,310323758
1.1616E+18,310323758
1.1616E+18,1.17938E+18
1.1616E+18,1.17938E+18
1.1616E+18,4083421809
1.1616E+18,2524446480
1.1616E+18,310323758
1.1616E+18,1.26344E+18
1.1616E+18,8.29261E+17
1.1616E+18,3426169055
1.1616E+18,62605190
1.1616E+18,1221377785
1.1616E+18,1.10712E+18
1.1616E+18,1.26344E+18
1.1616E+18,1.1616E+18
1.1616E+18,1.26344E+18
1.1616E+18,478458740
1.1616E+18,478458740
1.1616E+18,1.17938E+18
1.1616E+18,8.29261E+17
1.1616E+18,310323758
1.1616E+18,310323758
1.1616E+18,1.09782E+18
1.1616E+18,566337543
1.1616E+18,2524446480
1.1616E+18,1.09782E+18
1.1616E+18,8.04786E+17
1.1616E+18,164695435
1.1616E+18,1.26344E+18
1.1616E+18,27351135
1.1616E+18,1.17938E+18
1.1616E+18,39530187
1.1616E+18,1.17938E+18
1.1616E+18,2424704055
1.1616E+18,8.29261E+17
1.1616E+18,1.17938E+18
1.1616E+18,2524446480
1.1616E+18,310323758
1.1616E+18,379589693
1.1616E+18,739130534
1.1616E+18,8.93071E+17
1.1616E+18,8.04786E+17
1.1616E+18,8.04786E+17
1.1616E+18,78637018
1.1616E+18,8.29261E+17
1.1616E+18,1.17938E+18
1.1616E+18,379589693
1.1616E+18,8.29261E+17
1.1616E+18,310323758
1259839165,82239511
1259839165,1.18675E+18
1259839165,145685383
1259839165,18486423
1259839165,145685383
1259839165,1.18675E+18
1259839165,145685383
1259839165,145685383
1259839165,105822438
1259839165,145685383
1259839165,1.32874E+18
1259839165,145685383
1259839165,1.18675E+18
1259839165,9.6852E+17
1259839165,145685383
1259839165,1485433387
1259839165,335055465
1259839165,335055465
1259839165,1.32874E+18
1259839165,335055465
1259839165,249790792
1259839165,54996514
1259839165,335055465
1259839165,145685383
1259839165,1485433387
1259839165,266916216
1259839165,266916216
1259839165,1.15442E+18
1259839165,1.31355E+18
1259839165,3195356134
1259839165,3195356134
1259839165,145685383
1259839165,1485433387
1259839165,3371629077
1472400620,1524993547
1472400620,158990009
1472400620,158990009
1472400620,158990009
1472400620,158990009
1472400620,7.22137E+17
1472400620,192942213
1472400620,1.35997E+18
1472400620,197041714
1472400620,61875836
1472400620,61875836
1472400620,1524993547
1472400620,2385871471
1472400620,1368256350
1472400620,8.72604E+17
1472400620,75315830
1472400620,1.18345E+18
1472400620,197041714
1472400620,300390462
1472400620,494425148
1472400620,7.22137E+17
1472400620,7.22137E+17
1472400620,1.00705E+18
1472400620,1.11065E+18
1472400620,2612317868
1472400620,197041714
1472400620,1.18345E+18
1472400620,1.12886E+18
1472400620,7.79358E+17
1472400620,9.37391E+17
1472400620,1.12886E+18
1472400620,1.00705E+18
1472400620,1.00705E+18
1472400620,9.37391E+17
1472400620,1.00705E+18
1472400620,1.00705E+18
1472400620,197041714
1472400620,9.04723E+17
1472400620,1.10586E+18
1472400620,7.22137E+17
1472400620,2486543354
1472400620,1.11065E+18
1472400620,1.18345E+18
1472400620,2330756784
1472400620,352449761
1472400620,2486543354
1472400620,1.18345E+18
1472400620,197041714
1472400620,197041714
1472400620,3303278597
1472400620,1.00705E+18
1472400620,3303278597
1472400620,9.12832E+17
1472400620,1.00705E+18
1472400620,7.22137E+17
1472400620,1.00705E+18
1472400620,29221344
1472400620,250669009
1472400620,250669009
1472400620,345357899
1472400620,8.77922E+17
1472400620,8.1347E+17
1472400620,1.00705E+18
1472400620,2178221343
1472400620,1.00705E+18
1472400620,1.11148E+18
1472400620,1.11148E+18
110441210,24633727
110441210,310037891
110441210,3230913152
110441210,3230913152
110441210,1.13392E+18
110441210,1.28054E+18
110441210,326470687
110441210,19308036
110441210,4827484242
110441210,349230164
110441210,8.23673E+17
110441210,1.15301E+18
110441210,326470687
110441210,7.73995E+17
110441210,1.0048E+18
110441210,32990574
110441210,26552805
110441210,9.72703E+17
110441210,4842896938
110441210,1.05564E+18
110441210,1.09757E+18
110441210,1.00937E+18
110441210,1.11549E+18
110441210,4842896938
110441210,1.23466E+18
110441210,1259839165
110441210,9.52251E+17
110441210,7.73995E+17
110441210,7.73995E+17
110441210,131144285
110441210,1.23466E+18
110441210,7.73995E+17
110441210,9.52251E+17
110441210,8.39939E+17
110441210,7.41753E+17
110441210,110441210
110441210,249790792
110441210,1.14172E+18
110441210,7.67534E+17
110441210,9.00354E+17
110441210,7.73995E+17
110441210,7.73995E+17
110441210,1.18244E+18
110441210,1.41583E+18
110441210,8.55508E+17
110441210,1.25447E+18
110441210,1.41583E+18
110441210,7.73995E+17
110441210,1.24209E+18
110441210,7.73995E+17
110441210,7.73995E+17
110441210,272005814
110441210,7.73995E+17
110441210,7.73995E+17
110441210,1.14205E+18
110441210,7.73995E+17
110441210,1.02469E+18
110441210,20507623
110441210,394358030
110441210,110441210
110441210,310482244
110441210,356016672
110441210,292294268
110441210,8.24105E+17
110441210,4842896938
110441210,3074791585
110441210,1.36027E+18
110441210,1.13392E+18
110441210,33474655
110441210,8.23673E+17
110441210,3074791585
110441210,2319036889
110441210,8.16039E+17
110441210,4842896938
110441210,7.26976E+17
110441210,1.22189E+18
110441210,1961210053
110441210,349660133
110441210,2932236063
110441210,9.00354E+17
110441210,9.56573E+17
110441210,66450516
110441210,1.41583E+18
110441210,3352221010
110441210,880450879
110441210,1.28817E+18
110441210,1.04573E+18
110441210,162118290
110441210,7.47598E+17
110441210,1483122774
110441210,8.24105E+17
110441210,16932949
110441210,8.7407E+17
110441210,1.23466E+18
110441210,1.09794E+18
110441210,1.00008E+18
110441210,1610566350
110441210,8.7407E+17
110441210,8.55508E+17
110441210,1.39868E+18
110441210,8.23673E+17
110441210,1.10205E+18
110441210,8.7407E+17
110441210,50401990
110441210,478359351
110441210,8.23673E+17
110441210,450796093
110441210,1.14727E+18
110441210,9.9931E+17
110441210,21184460
110441210,542747432
110441210,450796093
110441210,8.23673E+17
110441210,80135530
110441210,1.13392E+18
110441210,1.02484E+18
110441210,1.39507E+18
110441210,1.04573E+18
110441210,25128020
110441210,21110740
110441210,7.47598E+17
110441210,8.24105E+17
110441210,34324846
110441210,8.7407E+17
110441210,1.18244E+18
110441210,1.14727E+18
110441210,1.03306E+18
110441210,183261951
110441210,1.0073E+18
110441210,41146245
110441210,8.16764E+17
1.08744E+18,417207839
1.08744E+18,422247305
1.08744E+18,7.50337E+17
1.08744E+18,2459665594
1.08744E+18,8.02185E+17
1.08744E+18,538489875
1.08744E+18,3318553895
1.08744E+18,2385609235
1.08744E+18,2887348840
1.08744E+18,2196143089
2885364623,14505546
2885364623,8.3221E+17
2885364623,8.3221E+17
2885364623,1.15632E+18
2885364623,5988062
2885364623,1.13747E+18
2885364623,71019945
2885364623,374284492
2885364623,4853065283
2885364623,210945307
2885364623,733532010
2885364623,119674486
2885364623,3005897708
2885364623,8.3221E+17
2885364623,179238518
2885364623,14192000
2885364623,8.85416E+17
2885364623,38146999
2885364623,71019945
2885364623,22027975
2885364623,7.01071E+17
2885364623,3108351
2885364623,3419087405
2885364623,3419087405
2885364623,34321294
2885364623,119521385
2885364623,1550654624
2885364623,4853065283
2885364623,574382866
2885364623,15738935
2885364623,15738935
2885364623,179238518
2885364623,93604170
2885364623,179238518
2885364623,179238518
2885364623,71019945
2885364623,16958346
2885364623,20228233
2885364623,617889485
2885364623,22029553
2885364623,16579346
2885364623,14786217
2885364623,5360012
2885364623,110798209
2885364623,7748402
2885364623,16029780
2885364623,226662318
2885364623,226662318
2885364623,119521385
2885364623,1456140842
2885364623,394771955
2885364623,136226860
2885364623,41479920
2885364623,19529816
2885364623,579928000
2885364623,992085643
2885364623,475165737
2885364623,4008771
2885364623,22362552
2885364623,21300055
2885364623,21300055
2885364623,128168729
